id,ballot_id,cmet_version_id,status,notes,created_at,updated_at
228,21,49,Failed,No info in Master List; making assumptions from Balloting documentation,2015-08-30 18:05:26.798885-06,2015-08-30 18:05:26.798885-06
229,21,240,Failed,,2015-08-30 18:05:26.798885-06,2015-08-30 18:05:26.798885-06
230,21,24,Failed,Master list wasn't clear; making assumptions from balloting documentation that the next level was member,2015-08-30 18:05:26.798885-06,2015-08-30 18:05:26.798885-06
231,21,235,Accepted,Master list wasn't clear with the disposition; making assumptions from balloting documentation that the next level was member,2015-08-30 18:05:26.798885-06,2015-08-30 18:05:26.798885-06
232,21,55,Accepted,Master List has an X for this row; Ballot documentation indicates it balloted at committee level; assuming passed since the next ballot is at member,2015-08-30 18:05:26.798885-06,2015-08-30 18:05:26.798885-06
233,21,30,Accepted,No info in Master List,2015-08-30 18:05:26.798885-06,2015-08-30 18:05:26.798885-06
234,21,26,Accepted,No info in Master List; making assumptions from balloting documentation,2015-08-30 18:05:26.798885-06,2015-08-30 18:05:26.798885-06
235,21,54,Failed,No info in Master List; Ballot documentation indicates it balloted at committee level; assuming failed since the next ballot is at committee,2015-08-30 18:05:26.798885-06,2015-08-30 18:05:26.798885-06
236,22,179,Failed,,2015-08-30 18:05:26.798885-06,2015-08-30 18:05:26.798885-06
237,22,237,Failed,Master List and ballot documentation differed; went with ballot documenation info,2015-08-30 18:05:26.798885-06,2015-08-30 18:05:26.798885-06
238,22,160,Failed,,2015-08-30 18:05:26.798885-06,2015-08-30 18:05:26.798885-06
239,22,157,Failed,,2015-08-30 18:05:26.798885-06,2015-08-30 18:05:26.798885-06
240,22,220,Failed,,2015-08-30 18:05:26.798885-06,2015-08-30 18:05:26.798885-06
241,22,219,Failed,,2015-08-30 18:05:26.798885-06,2015-08-30 18:05:26.798885-06
242,22,218,Failed,,2015-08-30 18:05:26.798885-06,2015-08-30 18:05:26.798885-06
243,22,217,Failed,,2015-08-30 18:05:26.798885-06,2015-08-30 18:05:26.798885-06
244,22,216,Failed,,2015-08-30 18:05:26.798885-06,2015-08-30 18:05:26.798885-06
245,22,158,Failed,,2015-08-30 18:05:26.798885-06,2015-08-30 18:05:26.798885-06
246,22,215,Failed,,2015-08-30 18:05:26.798885-06,2015-08-30 18:05:26.798885-06
247,22,159,Failed,,2015-08-30 18:05:26.798885-06,2015-08-30 18:05:26.798885-06
248,22,187,Failed,Master list wasn't clear with the disposition; making assumptions from balloting documentation that the next level was member,2015-08-30 18:05:26.798885-06,2015-08-30 18:05:26.798885-06
249,23,21,Failed,Master list wasn't clear; making assumptions from balloting documentation that the next level was member,2015-08-30 18:05:26.798885-06,2015-08-30 18:05:26.798885-06
250,23,22,Accepted,No info in Master List; making assumptions from balloting documentation,2015-08-30 18:05:26.798885-06,2015-08-30 18:05:26.798885-06
251,23,24,Failed,Master list wasn't clear with the disposition; making assumptions from balloting documentation that the next level was member,2015-08-30 18:05:26.798885-06,2015-08-30 18:05:26.798885-06
252,23,291,Accepted,No info in Master List; making assumptions from balloting documentation,2015-08-30 18:05:26.798885-06,2015-08-30 18:05:26.798885-06
253,23,290,Accepted,No info in Master List; making assumptions from balloting documentation,2015-08-30 18:05:26.798885-06,2015-08-30 18:05:26.798885-06
254,23,54,Accepted,,2015-08-30 18:05:26.798885-06,2015-08-30 18:05:26.798885-06
255,23,51,Failed,,2015-08-30 18:05:26.798885-06,2015-08-30 18:05:26.798885-06
256,23,289,Accepted,No info in Master List; making assumptions from balloting documentation,2015-08-30 18:05:26.798885-06,2015-08-30 18:05:26.798885-06
